id,years_studied,age,gender,salary,married,sons,debt,gpa,brothers
178,12,41,Female,30636.3604,FALSE,5,30372.792,3.11,0
179,20,43,Male,42305.16368,FALSE,1,34996.7264,2.01,3
180,4,80,Female,24911.49792,FALSE,0,43470.0416,3.17,6
181,10,48,Female,28913.48,TRUE,0,35330.4,1.26,3
182,15,51,Female,37958.64744,TRUE,2,29427.0512,3.66,2
183,20,19,Male,49983.2864,FALSE,4,11534.272,3.82,1
184,14,27,Male,40350.93504,TRUE,4,25881.2992,2.39,1
185,11,65,Female,29750.31576,FALSE,3,38893.6848,2.89,3
186,19,75,Female,51982.57648,TRUE,4,45348.4704,3.5,4
187,12,37,Male,36594.1444,FALSE,5,25217.112,3.81,1
188,12,65,Female,30542.167,FALSE,3,45556.66,1.14,3
189,16,63,Male,40888.3068,TRUE,2,40133.864,2.69,3
190,10,37,Male,24706.36,FALSE,1,25772.8,1.59,0
191,9,75,Male,25871.6524,TRUE,1,47666.952,2.01,3
192,19,72,Female,53138.40928,FALSE,3,47231.8144,2.6,6
193,3,43,Female,21353.4604,TRUE,1,26130.792,2.72,2
194,2,80,Female,28382.52864,FALSE,5,48149.4272,3.58,6
195,11,28,Male,26075.063,FALSE,3,24898.74,1.54,3
196,8,74,Male,26753.148,TRUE,2,50437.04,0.75,6
197,4,68,Female,22401.78,TRUE,5,46064.4,1.31,5
198,8,18,Male,26530.425,FALSE,5,20091.5,1.47,2
199,13,79,Male,30563.3336,FALSE,0,52533.328,1.08,5
200,9,39,Female,27918.33,TRUE,5,33133.4,1.35,2
201,10,22,Female,19037.27,FALSE,1,20154.6,1.19,1
202,15,40,Female,39601.835,FALSE,1,31963.3,1.4,0
203,19,68,Female,54627.0112,FALSE,2,50659.776,1.22,5
204,17,22,Female,46364.966,TRUE,4,32400.68,1.07,3
205,19,31,Female,39449.0108,FALSE,2,21619.784,2.86,0
206,3,75,Male,31932.41728,TRUE,5,47551.6544,3.12,5
207,18,53,Male,44205.147,FALSE,2,36897.06,2,1
208,6,49,Male,13204.86,FALSE,1,30002.8,1.11,1
209,11,80,Male,25662.5392,FALSE,0,48149.216,1.64,3
210,15,45,Female,41690.01936,TRUE,3,32799.6128,2.66,0
211,16,21,Female,35362.972,FALSE,0,21340.56,1.66,2
212,0,36,Female,14682.232,TRUE,5,25255.36,3.69,0
213,12,37,Male,37712.01008,TRUE,5,33059.7984,2.33,0
214,11,75,Female,31363.88754,TRUE,1,45822.24928,3.31,4
215,6,80,Female,30021.492,TRUE,0,48270.16,1.37,5
216,17,35,Female,36538.17,TRUE,1,28136.6,1.89,0
217,10,75,Female,31599,FALSE,1,49620,1.16,6
218,5,19,Female,18012.4912,FALSE,3,13750.176,3.1,1
219,13,77,Female,41903.42707,FALSE,1,47131.45856,2.12,4
220,9,80,Male,32932.35664,FALSE,3,49752.8672,2.34,5
221,11,29,Male,41646.848,TRUE,5,30963.04,1.09,3
222,13,55,Male,39113.4536,TRUE,2,32830.928,3.51,2
223,9,57,Male,37474.2588,TRUE,3,36814.824,3.23,2
224,14,43,Female,39469.03392,FALSE,1,22319.3216,3.57,0
225,0,37,Male,18247.5672,TRUE,3,26048.656,2.2,3
226,13,28,Male,43546.53464,FALSE,5,21069.3072,3.6,2
227,20,29,Male,55282.838,FALSE,5,33043.24,1.57,1
228,11,42,Female,27244.19208,TRUE,0,23116.1584,3.9,3
229,14,51,Male,32569.005,FALSE,0,36719.9,1.11,1
230,17,21,Male,36600.639,TRUE,2,25387.22,1.54,0
231,0,80,Female,24005.1568,TRUE,3,48696.864,2.88,6
232,11,55,Female,32957.571,FALSE,0,35748.58,1.49,2
233,17,67,Female,52985.86994,TRUE,4,48782.60128,2.45,6
234,16,50,Female,47918.38976,TRUE,4,36732.2048,3.01,3
235,4,35,Female,23853.1868,FALSE,5,24136.264,2.12,0
236,7,32,Female,24355.03,TRUE,1,22699.4,3.08,3
237,4,67,Female,23249.3968,TRUE,1,39812.064,3.08,6
238,0,85,Female,11478.656,TRUE,3,49026.88,1.36,3
239,20,50,Male,54865.138,TRUE,5,44397.24,1.67,1
240,1,64,Female,16819.7,FALSE,4,39706,1.31,5
241,15,62,Male,46586.7756,TRUE,3,45164.488,2.79,5
242,13,49,Female,35008.599,FALSE,0,32528.02,1.47,0
243,19,28,Male,53113.59672,FALSE,4,26028.0656,2.23,2
244,17,73,Female,46758.4924,FALSE,2,53330.152,1.25,6
245,4,76,Female,12004.696,FALSE,0,43206.08,1.13,4
246,15,19,Female,38213.97864,FALSE,3,19620.4272,2.59,2
247,15,35,Female,42147.502,TRUE,1,30149.96,1.31,0
248,5,19,Female,25491.2292,FALSE,4,16875.416,2.37,3
249,4,63,Female,19073.955,FALSE,5,42120.9,1.26,5
250,14,49,Female,38500.01848,TRUE,0,29399.6304,3.64,3
251,2,76,Female,18145.82,FALSE,3,45283.6,1.12,5
252,9,30,Female,32739.1828,FALSE,4,23116.344,2.29,1
253,19,41,Male,48762.404,TRUE,0,37551.92,1.08,0
254,9,80,Male,37143.81448,TRUE,0,45223.7104,3.31,5
255,8,26,Male,18669.0072,FALSE,2,18119.856,2.95,2
256,1,55,Male,15341.8696,TRUE,3,33362.608,2.52,1
257,5,29,Female,29579.54,TRUE,4,22909.2,3.15,3
258,3,34,Female,20063.294,TRUE,4,24534.12,2.78,2
259,20,60,Female,41546.93152,FALSE,1,39561.3696,2.05,0
260,5,85,Female,29277.87632,TRUE,0,48842.4736,2.94,5
261,7,62,Male,31151.0452,TRUE,3,39779.096,3.38,5
262,20,65,Male,55764.56448,FALSE,0,38808.7104,3.41,6
263,16,39,Male,41162.43264,FALSE,0,24351.3472,2.96,0
264,4,60,Male,19131.9896,FALSE,0,30960.208,3.36,0
265,9,24,Female,19559.86,FALSE,3,21302.8,1.45,0
266,4,54,Female,9036.5032,FALSE,0,26869.936,3.96,0
267,16,66,Male,55205.95725,TRUE,4,43280.85504,3.54,4
268,15,45,Female,38388.975,FALSE,3,37920.5,1.07,1
269,3,21,Female,19465.595,TRUE,1,17888.1,1.02,3
270,3,57,Male,27892.4324,TRUE,5,37651.352,2.15,2
271,9,82,Male,30804.27984,TRUE,0,49314.4032,2.14,4
272,20,20,Female,50639.04,TRUE,0,27719.2,1.05,2
273,8,38,Male,31935.7216,FALSE,3,25085.568,3.28,3
274,15,77,Male,44903.06152,FALSE,4,49438.7696,2.85,3
275,0,71,Male,20579.096,FALSE,3,42518.08,3.21,6
276,0,81,Male,18037.97088,FALSE,2,44140.5824,3.79,3
277,0,59,Female,3318.9612,TRUE,0,32920.776,2.13,0
278,17,77,Female,59826.09818,TRUE,5,47478.03648,4,4
279,18,39,Male,41021.093,FALSE,4,32078.14,1.95,1
280,6,56,Male,23901.605,TRUE,3,36967.9,1.3,0
281,18,62,Male,49576.402,FALSE,1,43571.96,1.61,3
282,15,80,Female,52035.7212,FALSE,5,57585.576,1.33,5
283,9,45,Female,35636.5,TRUE,4,34270,1.7,0
284,17,32,Male,48932.18712,FALSE,3,26656.2576,2.63,3
285,11,56,Female,37658.19088,TRUE,4,40036.1824,3.12,2
286,3,25,Male,13876.2712,TRUE,4,19774.576,3.23,1
287,14,48,Male,42339.291,TRUE,4,38214.18,1.9,2
288,0,39,Male,6394.055,TRUE,0,22018.9,1.19,0
289,3,55,Female,20044.0424,FALSE,2,31519.152,2.74,1
290,16,41,Male,49323.43552,FALSE,4,30431.2896,2.99,3
291,16,25,Male,46911.513,TRUE,3,29869.74,1.31,1
292,13,42,Female,40954.52592,TRUE,5,33009.4816,2.31,1
293,6,36,Female,21143.865,TRUE,5,28922.7,1.48,1
294,4,53,Male,15892.4532,FALSE,5,34350.936,2.12,1
295,6,71,Female,27062.556,FALSE,5,46448.88,1.07,3
296,13,46,Female,28081.615,FALSE,2,30367.7,2,0
297,13,38,Male,42057.414,TRUE,2,34151.72,1.43,3
298,2,70,Female,16822.3,TRUE,3,43654,3.51,5
299,1,46,Female,4737.466,FALSE,2,26550.68,2.93,0
300,15,26,Female,35121.77888,TRUE,2,22764.4224,2.32,2
301,8,44,Female,20654.4248,TRUE,1,23811.504,3.89,0
302,0,45,Male,11209.24,FALSE,0,24715.2,1.39,3
303,18,44,Male,39288.301,FALSE,3,37833.98,1.06,1
304,6,31,Male,21998.805,TRUE,5,28023.9,1.1,3
305,13,84,Female,49737.9124,TRUE,5,59741.752,1.15,3
306,8,41,Male,32362.7844,TRUE,1,24744.312,3.5,3
307,13,84,Female,42433.32498,FALSE,3,50633.50048,3.13,6
308,15,31,Male,29747.64408,FALSE,0,17747.1184,3.57,1
309,9,21,Male,21679.77,FALSE,1,16504.6,1.81,0
310,17,28,Male,44193.724,FALSE,1,26225.52,1.41,2
311,11,63,Male,35242.599,TRUE,1,47248.02,0.61,6
312,17,19,Male,35736.85,FALSE,2,24363,1.61,3
313,18,18,Female,45964.37464,FALSE,3,10912.5072,3.92,3
314,7,32,Male,20650.09,TRUE,4,25898.2,1.49,0
315,4,27,Female,27756.6772,TRUE,5,23166.456,2.43,2
316,18,61,Male,53829.486,FALSE,3,47210.28,1.68,5
317,10,80,Female,28702.6472,TRUE,0,44047.056,3.81,4
318,20,29,Male,48319.801,FALSE,0,31803.98,1.02,2
319,0,76,Female,24354.27136,TRUE,4,47714.5728,2.78,5
320,0,76,Male,13451.6288,TRUE,4,46267.424,3.83,3
321,17,19,Male,49026.435,TRUE,4,28871.3,1.14,0
322,6,19,Female,23601.4432,FALSE,2,12971.136,3.2,1
323,19,24,Female,41401.0112,TRUE,0,17479.776,3.25,3
324,5,50,Female,14867.1384,TRUE,0,30757.232,2.31,3
325,2,71,Female,13087.04,FALSE,3,42659.2,1.74,5
326,0,60,Male,5417.328,TRUE,0,33853.44,3.22,2
327,13,63,Female,45418.123,TRUE,3,47237.54,1.46,3
328,6,26,Male,10851.885,FALSE,0,17762.3,1.28,2
329,10,20,Female,27618.83,TRUE,2,21723.4,1.41,0
330,13,23,Male,28602.061,FALSE,0,20658.78,1.17,1
331,2,63,Female,17107.2532,FALSE,3,35954.936,3.71,3
332,1,48,Male,16863.0344,FALSE,3,27939.312,2.42,1
333,14,50,Male,44236.392,TRUE,5,42572.16,1.23,3
334,11,59,Female,33477.808,TRUE,1,38443.84,3,2
335,7,61,Male,28387.975,FALSE,4,42040.5,1.28,5
336,1,66,Female,9720.494,FALSE,3,38890.12,1.13,4
337,18,22,Male,45478.844,FALSE,2,25223.12,1.08,0
338,3,44,Male,14475.0296,TRUE,3,28999.408,3.05,2
339,8,40,Female,28022.705,TRUE,3,31845.9,1.23,2
340,12,23,Female,41179.60968,FALSE,5,22407.8064,2.5,3
341,19,27,Female,52076.10448,TRUE,2,28577.9104,2.11,1
342,16,55,Female,43071.13584,FALSE,1,38977.2832,2.04,0
343,11,43,Male,21142.202,FALSE,0,31055.96,1.29,1
344,4,64,Male,18486.915,FALSE,5,42161.7,1.39,4
345,19,79,Male,47669.10099,TRUE,0,46217.98016,3.16,6
346,10,35,Female,29355.5952,FALSE,2,22288.096,3.44,3
347,5,66,Male,14085.592,FALSE,1,38888.16,1.36,3
348,17,71,Male,45995.8892,FALSE,2,51182.216,1.41,5
349,14,83,Female,52653.2144,TRUE,5,59035.712,1.61,4
350,9,55,Male,33709.8572,FALSE,2,33702.856,3.29,3
351,12,57,Male,45115.925,TRUE,5,44081.5,1.24,2
352,4,28,Male,12463.1316,FALSE,1,16937.368,2.02,0
353,7,53,Female,15576.294,FALSE,0,29874.12,2.54,2
354,14,67,Female,44423.192,FALSE,5,53636.16,0.81,6
355,3,34,Male,15759.4,FALSE,4,23612,1.58,1
356,7,46,Female,16780.7776,FALSE,1,27184.448,3.08,2
357,8,22,Male,21695.005,FALSE,5,22399.9,1.23,2
358,9,23,Male,22743.5044,FALSE,0,14429.912,3.33,2
359,0,76,Female,13827.58784,TRUE,3,46148.2432,3.07,6
360,9,57,Male,23205.02,FALSE,0,35299.6,1.04,1
361,3,83,Male,28504.41296,FALSE,4,49711.7408,2.38,6
362,1,41,Female,14244.1224,FALSE,4,27117.552,2.5,3
363,8,51,Female,20906.61,FALSE,4,34867.8,1.1,0
364,8,54,Female,30559.875,TRUE,4,39602.5,1.28,2
365,5,18,Male,21963.04,TRUE,4,19839.2,1.31,2
366,20,21,Female,52445.55056,TRUE,1,16988.9888,3.39,0
367,15,27,Male,48046.474,TRUE,5,31870.52,1.38,1
368,6,79,Male,26618.408,FALSE,0,44631.84,1.9,4
369,0,42,Male,14668.22,TRUE,1,25135.6,1.45,2
370,13,72,Female,31908.11016,FALSE,0,37937.7968,3.71,5
371,0,78,Male,22900.012,TRUE,3,47599.76,0.96,6
372,2,67,Male,29017.78,TRUE,5,45444.4,1.18,6
373,11,47,Female,26392.18504,FALSE,3,31756.2992,2.06,1
374,11,65,Female,38792.63128,FALSE,1,39547.3744,2.54,6
375,1,28,Male,18445.295,FALSE,5,20994.1,1.39,2
376,18,46,Female,37579.69592,FALSE,1,31106.0816,2.57,1
377,1,43,Male,9900.212,FALSE,2,24895.76,3.69,0
378,12,35,Female,33192.842,TRUE,5,31143.16,2,1
379,0,75,Female,9660.47104,TRUE,2,43190.5792,2.14,3
380,15,26,Male,33126.87384,FALSE,2,22362.5232,2.79,3
381,7,71,Female,31771.7084,FALSE,5,47265.832,2.07,6
382,8,76,Male,22699.488,FALSE,2,48110.24,1.01,4
383,11,65,Female,35598.292,FALSE,0,43734.16,1.07,5
384,1,61,Female,7348.43,FALSE,2,34831.4,1.48,3
385,17,32,Male,50447.623,TRUE,4,31147.54,1.61,0
386,14,77,Male,46057.64432,TRUE,0,48547.1136,2.07,5
387,17,51,Female,37973.804,FALSE,3,41023.92,1.35,1
388,2,46,Female,5530.8024,FALSE,0,25183.952,3.38,2
389,11,81,Female,38378.92198,TRUE,2,51021.56032,2.16,5
390,18,38,Female,50808.03144,FALSE,3,23339.3712,3.85,1
391,10,74,Female,31468.73072,TRUE,3,49325.3856,2.07,4
392,0,24,Female,4898.5244,TRUE,2,17929.512,3.29,1
393,17,30,Female,46474.77184,TRUE,4,23404.5632,3.29,0
394,14,58,Female,43879.47,FALSE,3,45110.6,1.17,3
395,16,60,Female,38817.91312,FALSE,0,38241.7376,2.46,2
396,7,52,Male,26421.655,TRUE,3,35566.9,1.5,1
397,16,82,Male,44165.9024,FALSE,2,54781.952,1.41,4
398,11,30,Female,29430.30824,FALSE,2,18393.8352,3.2,1
399,3,35,Female,17674.5608,FALSE,0,18708.784,3.72,3
400,6,32,Female,17801.965,FALSE,2,21560.7,1.36,0
401,13,24,Male,43111.5448,FALSE,5,23869.104,2.31,3
402,6,62,Female,29850.6352,FALSE,2,38287.296,2.13,6
403,7,67,Female,35488.482,FALSE,5,45130.36,1.59,5
404,4,40,Female,12309.0544,FALSE,0,21618.912,2.78,0
405,1,60,Male,12956.44,TRUE,2,35171.2,1.43,0
406,3,63,Female,14236.0968,TRUE,0,37678.064,2.64,6
407,7,36,Male,28634.4628,FALSE,3,21810.744,3.75,1
408,2,54,Female,10073.63,FALSE,4,33627.4,1.21,1
409,2,23,Male,18582.225,TRUE,2,18555.5,1.42,2
410,2,38,Male,20922.8488,FALSE,5,25543.024,2.3,1
411,5,69,Female,29235.506,FALSE,4,44589.88,1.13,4
412,5,25,Male,23975.9004,TRUE,5,22481.992,2.7,1
413,13,21,Male,36458.52336,TRUE,5,22229.5328,3.44,3
414,3,49,Male,15235.94,TRUE,4,34481.2,1.12,2
415,13,21,Male,30917.61544,FALSE,1,10847.6912,3.72,0
416,3,73,Male,14176.21224,TRUE,1,42775.7552,2.53,3
417,0,23,Male,7909.375,FALSE,0,12812.5,1,1
418,10,35,Female,32419.34,TRUE,3,31313.2,1.47,3
419,12,64,Female,46061.3732,TRUE,3,36772.536,4,4
420,17,45,Male,46598.961,FALSE,3,38720.78,1.07,0
421,12,50,Female,34429.41672,FALSE,3,29011.6656,3.26,1
422,20,51,Female,50588.12848,FALSE,0,32837.4304,2.76,1
423,8,69,Female,28350.568,FALSE,3,43288.64,1.73,3
424,8,39,Male,28783.6324,TRUE,3,28027.352,2.57,2
425,20,36,Female,53840.69488,TRUE,0,27186.1024,2.7,3
426,15,85,Male,51693.5676,FALSE,4,59828.648,1.37,6
